ops_sec,mb_sec,lsm_sz,blob_sz,c_wgb,w_amp,c_mbps,c_wsecs,c_csecs,b_rgb,b_wgb,usec_op,p50,p99,p99.9,p99.99,pmax,uptime,stall%,Nstall,u_cpu,s_cpu,rss,test,date,version,job_id,githash,tag,start_time,end_time
11727355,2969.8,517MB,0GB,0.0,NA,0.0,0,0,0,0,10.9,10.6,34,53,99,27224,120,0.0,,14.6,0.3,0.5,readrandom.t128,2025-09-4T15:40:25,10.5.0,,11a259a5f0,patched-interleaved-readrandom,2025-09-04T15:40:25.031499,2025-09-04T15:42:26.523656
12434578,3148.8,517MB,0GB,0.0,NA,0.0,0,0,0,0,10.3,9.7,30,50,278,115889,120,0.0,,14.7,0.3,2.0,readrandom.t128,2025-09-4T15:42:26,10.5.0,,11a259a5f0,patched-repl-readrandom,2025-09-04T15:42:26.700805,2025-09-04T15:44:28.463463
15617372,3954.8,517MB,0GB,0.0,NA,0.0,0,0,0,0,8.2,80.0,162,170,3451,99253,120,0.0,,14.2,0.8,0.5,multireadrandom.t128,2025-09-4T15:44:28,10.5.0,,11a259a5f0,patched-interleaved-multireadrandom,2025-09-04T15:44:28.625117,2025-09-04T15:46:30.108772
17270423,4373.6,517MB,0GB,0.0,NA,0.0,0,0,0,0,7.4,70.2,148,169,2867,101961,120,0.0,,14.1,0.9,2.0,multireadrandom.t128,2025-09-4T15:46:30,10.5.0,,11a259a5f0,patched-repl-multireadrandom,2025-09-04T15:46:30.272460,2025-09-04T15:48:32.002415
3299518,13216.0,517MB,0GB,0.0,NA,0.0,0,0,0,0,38.8,37.5,74,104,2964,159098,120,0.0,,14.9,0.1,0.5,fwdrange.t128,2025-09-4T15:48:32,10.5.0,,11a259a5f0,patched-interleaved-fwdrange,2025-09-04T15:48:32.160730,2025-09-04T15:50:33.674920
3405858,13641.9,517MB,0GB,0.0,NA,0.0,0,0,0,0,37.6,35.9,73,103,2665,176142,120,0.0,,14.9,0.2,2.0,fwdrange.t128,2025-09-4T15:50:34,10.5.0,,11a259a5f0,patched-repl-fwdrange,2025-09-04T15:50:33.833856,2025-09-04T15:52:35.590531
2953982,11831.9,517MB,0GB,0.0,NA,0.0,0,0,0,0,43.3,42.2,75,105,3325,165663,120,0.0,,15.0,0.1,0.5,revrange.t128,2025-09-4T15:52:35,10.5.0,,11a259a5f0,patched-interleaved-revrange,2025-09-04T15:52:35.749378,2025-09-04T15:54:37.268086
3001529,12022.4,517MB,0GB,0.0,NA,0.0,0,0,0,0,42.6,41.7,74,105,3100,177118,120,0.0,,15.0,0.1,2.0,revrange.t128,2025-09-4T15:54:37,10.5.0,,11a259a5f0,patched-repl-revrange,2025-09-04T15:54:37.433394,2025-09-04T15:56:39.166437
66995,26.8,926MB,0GB,7.4,3.2,63.1,101,75,6417,0,1910.2,1576.2,9044,13296,20660,58507,120,0.0,,0.7,0.2,1.6,overwrite.t128.s1,2025-09-4T15:56:39,10.5.0,,11a259a5f0,patched-interleaved-overwrite,2025-09-04T15:56:39.313231,2025-09-04T15:58:41.180698
60085,24.1,1GB,0GB,6.3,3.1,53.3,50,131,5432,0,2129.7,1658.8,9747,15818,21729,29514,122,0.0,,0.7,0.2,5.3,overwrite.t128.s1,2025-09-4T15:58:42,10.5.0,,11a259a5f0,patched-repl-overwrite,2025-09-04T15:58:41.584936,2025-09-04T16:00:44.774153
8642632,3461.1,818MB,0GB,0.9,9.9,7.6,54,17,1703,0,14.8,12.9,28,64,4705,84795,121,0.0,,14.2,0.1,2.3,readwhilewriting.t128,2025-09-4T16:00:46,10.5.0,,11a259a5f0,patched-interleaved-readwhilewriting,2025-09-04T16:00:45.232586,2025-09-04T16:02:48.125358
9696753,3883.3,890MB,0GB,0.1,1.7,0.6,304,0,0,0,13.2,12.5,26,51,837,62692,121,0.0,,14.5,0.2,3.5,readwhilewriting.t128,2025-09-4T16:02:49,10.5.0,,11a259a5f0,patched-repl-readwhilewriting,2025-09-04T16:02:48.563605,2025-09-04T16:04:51.306041
2222682,8902.8,964MB,0GB,0.1,1.7,0.6,239,0,0,0,57.6,56.1,101,159,8970,48301,121,0.0,,14.5,0.2,0.9,fwdrangewhilewriting.t128,2025-09-4T16:04:52,10.5.0,,11a259a5f0,patched-interleaved-fwdrangewhilewriting,2025-09-04T16:04:51.728445,2025-09-04T16:06:54.191689
2056364,8236.6,1GB,0GB,0.1,1.6,0.5,259,0,0,0,62.2,61.5,105,255,9423,76721,121,0.0,,14.4,0.3,4.0,fwdrangewhilewriting.t128,2025-09-4T16:06:55,10.5.0,,11a259a5f0,patched-repl-fwdrangewhilewriting,2025-09-04T16:06:54.592346,2025-09-04T16:08:57.508303
