runner_name,tag,run_id,recall,total_time,qps
annoy,default,1,0.97718,8.812001306999946,113.48159914656787
annoy,default,2,0.97718,8.113049586999978,123.25821373042753
annoy,default,3,0.97718,7.691349728999967,130.01619159632475
annoy,default,4,0.97718,7.698935409999876,129.88808799475513
annoy,default,5,0.97718,7.545524528999977,132.52889128604184
annoy,default,6,0.97718,7.591966632000094,131.7181763925313
annoy,default,7,0.97718,7.516476517000001,133.0410595627222
annoy,default,8,0.97718,7.550346063000006,132.44426038965773
annoy,default,9,0.97718,7.4378056670000205,134.4482559468836
annoy,default,10,0.97718,7.471343610999838,133.8447342359853
annoy,imbalanced-memory,1,0.97718,22.055307653,45.340560001845105
annoy,imbalanced-memory,2,0.97718,7.892395496000063,126.70424340833009
annoy,imbalanced-memory,3,0.97718,7.651808893999714,130.68805217863786
annoy,imbalanced-memory,4,0.97718,7.577138120999734,131.97594976242286
annoy,imbalanced-memory,5,0.97718,7.563197532999766,132.2192096182596
annoy,imbalanced-memory,6,0.97718,7.492815038000117,133.4611884756876
annoy,imbalanced-memory,7,0.97718,7.52177994099975,132.947255549075
annoy,imbalanced-memory,8,0.97718,7.572682054999859,132.05360963751946
annoy,imbalanced-memory,9,0.97718,7.497420624999904,133.379204664806
annoy,imbalanced-memory,10,0.97718,7.576445876999969,131.98800812868316
annoy,interleaved-memory,1,0.97718,19.579237979000027,51.074510717555164
annoy,interleaved-memory,2,0.97718,5.624825596999926,177.7832899447341
annoy,interleaved-memory,3,0.97718,5.570220946000063,179.52609235690966
annoy,interleaved-memory,4,0.97718,5.594696104999912,178.74071821458045
annoy,interleaved-memory,5,0.97718,5.604828497999733,178.41759125312805
annoy,interleaved-memory,6,0.97718,5.591806083999927,178.83309703126912
annoy,interleaved-memory,7,0.97718,5.635590045000299,177.44370900207076
annoy,interleaved-memory,8,0.97718,5.5887964379999175,178.9294011856824
annoy,interleaved-memory,9,0.97718,5.583755448999909,179.09093783451908
annoy,interleaved-memory,10,0.97718,5.594149289000143,178.75818973339065
annoy,patched-imbalanced-memory,1,0.97718,22.077599896999914,45.294778629260705
annoy,patched-imbalanced-memory,2,0.97718,7.873616373999994,127.00644183048698
annoy,patched-imbalanced-memory,3,0.97718,7.732080253000049,129.3313011866373
annoy,patched-imbalanced-memory,4,0.97718,7.632002335999914,131.027213563999
annoy,patched-imbalanced-memory,5,0.97718,7.544313097999975,132.55017216413032
annoy,patched-imbalanced-memory,6,0.97718,7.49948515899996,133.3424866905594
annoy,patched-imbalanced-memory,7,0.97718,7.596514049000007,131.63932740065667
annoy,patched-imbalanced-memory,8,0.97718,7.52030068900001,132.97340643077027
annoy,patched-imbalanced-memory,9,0.97718,7.4919812900000125,133.47604075503483
annoy,patched-imbalanced-memory,10,0.97718,7.47400629099991,133.79705088075528
annoy,patched-repl,1,0.97718,19.6689462559998,50.84156451416205
annoy,patched-repl,2,0.97718,3.6962532279999323,270.5442344763556
annoy,patched-repl,3,0.97718,3.647513545000038,274.15936573307215
annoy,patched-repl,4,0.97718,3.6341399020000154,275.1682728146099
annoy,patched-repl,5,0.97718,3.6308409250000295,275.4182903234715
annoy,patched-repl,6,0.97718,3.6806062069999825,271.6943741762278
annoy,patched-repl,7,0.97718,3.638137051000058,274.8659508923992
annoy,patched-repl,8,0.97718,3.631256626000095,275.3867608364328
annoy,patched-repl,9,0.97718,3.651207612999997,273.88198809608497
annoy,patched-repl,10,0.97718,3.688541930999918,271.10983654425
faiss,default,1,0.92427,9.736829646999922,102.7028341107022
faiss,default,2,0.92427,9.771322117999944,102.34029621824466
faiss,default,3,0.92427,8.952067600000191,111.7060376085608
faiss,default,4,0.92427,8.510140400999944,117.50687449087205
faiss,default,5,0.92427,9.156636957000046,109.21040166777848
faiss,default,6,0.92427,8.824075866000157,113.32631486692866
faiss,default,7,0.92427,9.023147209999934,110.82607617126612
faiss,default,8,0.92427,8.981738742000061,111.33701711048869
faiss,default,9,0.92427,8.802775280999867,113.60053711224747
faiss,default,10,0.92427,8.782394887999999,113.86415809728278
faiss,imbalanced-memory,1,0.92427,17.42707938400008,57.38196159926297
faiss,imbalanced-memory,2,0.92427,9.101501382000151,109.87198243771945
faiss,imbalanced-memory,3,0.92427,9.16677109300008,109.08966634539604
faiss,imbalanced-memory,4,0.92427,8.732603455000117,114.51338711909787
faiss,imbalanced-memory,5,0.92427,9.335433491000003,107.1187536137522
faiss,imbalanced-memory,6,0.92427,8.742648354999801,114.3818165153713
faiss,imbalanced-memory,7,0.92427,8.967831638000007,111.50967595808017
faiss,imbalanced-memory,8,0.92427,8.58706585400023,116.4542134650285
