runner_name,tag,run_id,recall,total_time,qps,start_time,end_time
annoy,default,1,0.967831,12.419334873004118,805.1960996507936,2025-11-12T10:01:31.850561,2025-11-12T10:01:44.269924
annoy,default,2,0.967831,12.666350872023031,789.4933671928851,2025-11-12T10:01:44.492427,2025-11-12T10:01:57.178636
annoy,default,3,0.967831,12.672391523024999,789.1170330265271,2025-11-12T10:01:57.402062,2025-11-12T10:02:10.093943
annoy,default,4,0.967831,12.24278306501219,816.8077427246353,2025-11-12T10:02:10.317253,2025-11-12T10:02:22.580030
annoy,default,5,0.967831,12.596547681983793,793.8683084018724,2025-11-12T10:02:22.801845,2025-11-12T10:02:35.420350
annoy,default,6,0.967831,12.657170484017115,790.0659956052211,2025-11-12T10:02:35.642561,2025-11-12T10:02:48.319616
annoy,default,7,0.967831,12.111480783001753,825.6628713835571,2025-11-12T10:02:48.544143,2025-11-12T10:03:00.674771
annoy,default,8,0.967831,12.461270036990754,802.4864215537759,2025-11-12T10:03:00.899913,2025-11-12T10:03:13.381413
annoy,default,9,0.967831,12.022056421003072,831.804447576003,2025-11-12T10:03:13.603496,2025-11-12T10:03:25.644825
annoy,default,10,0.967831,12.140460455004359,823.6919873889915,2025-11-12T10:03:25.868868,2025-11-12T10:03:38.029539
annoy,imbalanced-memory,1,0.967831,16.813424716005102,594.7628260696205,2025-11-12T10:17:14.948185,2025-11-12T10:17:31.761620
annoy,imbalanced-memory,2,0.967831,12.223580265010241,818.0909179796367,2025-11-12T10:17:31.982412,2025-11-12T10:17:44.222584
annoy,imbalanced-memory,3,0.967831,12.310346499987645,812.3248196149505,2025-11-12T10:17:44.443786,2025-11-12T10:17:56.770707
annoy,imbalanced-memory,4,0.967831,12.31051445400226,812.3137369575087,2025-11-12T10:17:56.994046,2025-11-12T10:18:09.321536
annoy,imbalanced-memory,5,0.967831,12.08615520701278,827.3929821948402,2025-11-12T10:18:09.543676,2025-11-12T10:18:21.646619
annoy,imbalanced-memory,6,0.967831,12.597746165003628,793.792783964791,2025-11-12T10:18:21.867897,2025-11-12T10:18:34.482764
annoy,imbalanced-memory,7,0.967831,12.297184725000989,813.1942573546398,2025-11-12T10:18:34.704578,2025-11-12T10:18:47.018779
annoy,imbalanced-memory,8,0.967831,11.869075638009235,842.5255938193069,2025-11-12T10:18:47.241426,2025-11-12T10:18:59.127488
